ID,predicted_rating
88824,4
88825,1
88826,4
88827,1
88828,2
88829,4
88830,4
88831,4
88832,4
88833,4
88834,4
88835,1
88836,4
88837,4
88838,4
88839,1
88840,4
88841,4
88842,4
88843,4
88844,2
88845,4
88846,4
88847,4
88848,4
88849,4
88850,4
88851,4
88852,4
88853,1
88854,1
88855,4
88856,4
88857,4
88858,1
88859,4
88860,4
88861,4
88862,1
88863,4
88864,4
88865,1
88866,4
88867,4
88868,2
88869,1
88870,4
88871,4
88872,2
88873,1
88874,4
88875,4
88876,4
88877,1
88878,4
88879,4
88880,4
88881,4
88882,4
88883,4
88884,4
88885,4
88886,4
88887,4
88888,2
88889,4
88890,4
88891,1
88892,4
88893,4
88894,4
88895,2
88896,5
88897,1
88898,4
88899,4
88900,1
88901,4
88902,1
88903,1
88904,1
88905,4
88906,4
88907,4
88908,4
88909,1
88910,4
88911,4
88912,4
88913,4
88914,4
88915,4
88916,1
88917,4
88918,4
88919,1
88920,4
88921,4
88922,1
88923,4
88924,4
88925,1
88926,4
88927,1
88928,4
88929,1
88930,4
88931,4
88932,4
88933,4
88934,4
88935,1
88936,1
88937,4
88938,1
88939,4
88940,1
88941,1
88942,1
88943,4
88944,4
88945,1
88946,4
88947,1
88948,4
88949,4
88950,1
88951,4
88952,4
88953,1
88954,4
88955,4
88956,4
88957,4
88958,4
88959,4
88960,1
88961,1
88962,4
88963,4
88964,1
88965,4
88966,1
88967,4
88968,4
88969,1
88970,4
88971,4
88972,4
88973,4
88974,4
88975,4
88976,4
88977,4
88978,1
88979,1
88980,4
88981,4
88982,1
88983,4
88984,4
88985,4
88986,4
88987,4
88988,4
88989,4
88990,1
88991,4
88992,4
88993,4
88994,4
88995,4
88996,1
88997,4
88998,4
88999,1
89000,1
89001,4
89002,4
89003,1
89004,4
89005,4
89006,4
89007,4
89008,4
89009,4
89010,4
89011,4
89012,4
89013,4
89014,4
89015,1
89016,1
89017,4
89018,4
89019,1
89020,4
89021,1
89022,4
89023,1
89024,4
89025,4
89026,1
89027,1
89028,4
89029,1
89030,4
89031,4
89032,1
89033,4
89034,4
89035,1
89036,4
89037,4
89038,4
89039,4
89040,1
89041,1
89042,1
89043,1
89044,4
89045,1
89046,4
89047,4
89048,4
89049,4
89050,4
89051,1
89052,4
89053,4
89054,4
89055,4
89056,4
89057,4
89058,4
89059,4
89060,4
89061,4
89062,4
89063,4
89064,4
89065,4
89066,1
89067,4
89068,4
89069,4
89070,4
89071,4
89072,4
89073,4
89074,4
89075,1
89076,4
89077,1
89078,4
89079,1
89080,4
89081,4
89082,4
89083,4
89084,1
89085,4
89086,4
89087,4
89088,4
89089,1
89090,4
89091,4
89092,4
89093,4
89094,4
89095,4
89096,4
89097,1
89098,4
89099,4
89100,4
89101,4
89102,4
89103,1
89104,4
89105,4
89106,4
89107,4
89108,4
89109,4
89110,4
89111,4
89112,4
89113,1
89114,4
89115,1
89116,4
89117,1
89118,1
89119,2
89120,4
89121,4
89122,4
89123,1
89124,4
89125,4
89126,4
89127,4
89128,4
89129,1
89130,4
89131,4
89132,4
89133,1
89134,4
89135,4
89136,4
89137,4
89138,4
89139,1
89140,4
89141,4
89142,4
89143,4
89144,4
89145,4
89146,4
89147,1
89148,4
89149,4
89150,1
89151,4
89152,4
89153,4
89154,1
89155,4
89156,4
89157,4
89158,1
89159,4
89160,1
89161,1
89162,4
89163,4
89164,4
89165,4
89166,4
89167,4
89168,4
89169,4
89170,4
89171,1
89172,4
89173,1
89174,4
89175,4
89176,1
89177,4
89178,4
89179,4
89180,4
89181,4
89182,1
89183,4
89184,4
89185,4
89186,4
89187,4
89188,4
89189,4
89190,4
89191,1
89192,4
89193,4
89194,2
89195,1
89196,4
89197,1
89198,4
89199,4
89200,4
89201,4
89202,4
89203,1
89204,1
89205,4
89206,4
89207,1
89208,1
89209,4
89210,1
89211,4
89212,4
89213,4
89214,4
89215,1
89216,1
89217,4
89218,4
89219,1
89220,4
89221,4
89222,4
89223,1
89224,4
89225,4
89226,4
89227,4
89228,1
89229,4
89230,1
89231,4
89232,4
89233,1
89234,4
89235,1
89236,4
89237,4
89238,4
89239,1
89240,4
89241,4
89242,1
89243,4
89244,4
89245,4
89246,4
89247,4
89248,4
89249,4
89250,1
89251,4
89252,4
89253,4
89254,1
89255,4
89256,4
89257,4
89258,4
89259,4
89260,1
89261,4
89262,4
89263,4
89264,4
89265,4
89266,1
89267,4
89268,1
89269,1
89270,2
89271,1
89272,4
89273,4
89274,4
89275,4
89276,1
89277,4
89278,4
89279,4
89280,1
89281,1
89282,4
89283,1
89284,4
89285,4
89286,4
89287,4
89288,1
89289,1
89290,4
89291,1
89292,4
89293,4
89294,4
89295,4
89296,4
89297,1
89298,4
89299,1
89300,1
89301,1
89302,4
89303,4
89304,4
89305,4
89306,4
89307,4
89308,4
89309,4
89310,1
89311,4
89312,4
89313,4
89314,4
89315,4
89316,4
89317,4
89318,1
89319,4
89320,4
89321,4
89322,1
89323,4
89324,4
89325,4
89326,4
89327,1
89328,1
89329,4
89330,1
89331,4
89332,5
89333,4
89334,1
89335,4
89336,4
89337,4
89338,1
89339,4
89340,1
89341,4
89342,1
89343,4
89344,4
89345,4
89346,4
89347,4
89348,4
89349,1
89350,1
89351,2
89352,4
89353,4
89354,4
89355,1
89356,4
89357,1
89358,4
89359,4
89360,4
89361,1
89362,4
89363,4
89364,4
89365,4
89366,4
89367,4
89368,4
89369,4
89370,4
89371,1
89372,1
89373,1
89374,1
89375,1
89376,4
89377,1
89378,1
89379,1
89380,4
89381,1
89382,4
89383,4
89384,1
89385,4
89386,1
89387,4
89388,4
89389,4
89390,4
89391,4
89392,4
89393,2
89394,4
89395,4
89396,4
89397,4
89398,4
89399,4
89400,4
89401,4
89402,4
89403,2
89404,4
89405,1
89406,2
89407,4
89408,1
89409,1
89410,1
89411,1
89412,4
89413,1
89414,4
89415,4
89416,4
89417,4
89418,1
89419,4
89420,1
89421,4
89422,4
89423,1
89424,4
89425,4
89426,4
89427,1
89428,4
89429,1
89430,4
89431,4
89432,1
89433,4
89434,4
89435,4
89436,1
89437,4
89438,1
89439,4
89440,4
89441,4
89442,4
89443,4
89444,4
89445,4
89446,1
89447,2
89448,1
89449,4
89450,4
89451,4
89452,4
89453,4
89454,4
89455,4
89456,4
89457,4
89458,4
89459,1
89460,1
89461,4
89462,1
89463,1
89464,4
89465,4
89466,1
89467,4
89468,4
89469,4
89470,4
89471,4
89472,1
89473,4
89474,4
89475,4
89476,1
89477,4
89478,4
89479,4
89480,1
89481,4
89482,4
89483,4
89484,1
89485,4
89486,4
89487,4
89488,4
89489,4
89490,4
89491,4
89492,1
89493,4
89494,4
89495,4
89496,4
89497,4
89498,4
89499,1
89500,4
89501,4
89502,1
89503,4
89504,4
89505,4
89506,4
89507,4
89508,4
89509,4
89510,4
89511,4
89512,1
89513,4
89514,4
89515,4
89516,1
89517,4
89518,1
89519,4
89520,2
89521,1
89522,4
89523,4
89524,4
89525,4
89526,4
89527,4
89528,4
89529,4
89530,4
89531,4
89532,4
89533,1
89534,4
89535,4
89536,1
89537,2
89538,4
89539,4
89540,4
89541,4
89542,4
89543,4
89544,1
89545,4
89546,2
89547,4
89548,4
89549,4
89550,4
89551,4
89552,1
89553,4
89554,4
89555,4
89556,4
89557,4
89558,4
89559,4
89560,4
89561,4
89562,4
89563,4
89564,4
89565,4
89566,4
89567,4
89568,1
89569,4
89570,1
89571,4
89572,4
89573,4
89574,4
89575,4
89576,4
89577,4
89578,4
89579,1
89580,1
89581,4
89582,4
89583,4
89584,4
89585,4
89586,4
89587,1
89588,4
89589,1
89590,4
89591,1
89592,1
89593,4
89594,4
89595,4
89596,1
89597,1
89598,4
89599,1
89600,1
89601,1
89602,4
89603,4
89604,4
89605,4
89606,4
89607,1
89608,4
89609,4
89610,1
89611,4
89612,4
89613,4
89614,4
89615,4
89616,4
89617,4
89618,4
89619,5
89620,4
89621,4
89622,4
89623,4
89624,4
89625,4
89626,1
89627,4
89628,4
89629,1
89630,1
89631,1
89632,4
89633,4
89634,4
89635,1
89636,1
89637,1
89638,4
89639,4
89640,1
89641,4
89642,1
89643,1
89644,1
89645,4
89646,4
89647,1
89648,1
89649,4
89650,1
89651,4
89652,1
89653,4
89654,4
89655,4
89656,1
89657,4
89658,4
89659,4
89660,4
89661,4
89662,4
89663,4
89664,4
89665,4
89666,4
89667,4
89668,4
89669,1
89670,4
89671,4
89672,4
89673,4
89674,4
89675,1
89676,4
89677,4
89678,4
89679,4
89680,1
89681,4
89682,4
89683,4
89684,4
89685,4
89686,4
89687,4
89688,4
89689,1
89690,4
89691,4
89692,1
89693,4
89694,4
89695,4
89696,1
89697,4
89698,1
89699,4
89700,4
89701,4
89702,1
89703,4
89704,1
89705,4
89706,1
89707,4
89708,1
89709,1
89710,4
89711,4
89712,1
89713,1
89714,4
89715,1
89716,4
89717,4
89718,4
89719,4
89720,4
89721,1
89722,4
89723,4
89724,1
89725,4
89726,1
89727,1
89728,5
89729,4
89730,4
89731,4
89732,4
89733,4
89734,4
89735,4
89736,4
89737,1
89738,4
89739,4
89740,4
89741,4
89742,4
89743,4
89744,1
89745,4
89746,4
89747,1
89748,4
89749,4
89750,4
89751,4
89752,4
89753,4
89754,1
89755,1
89756,4
89757,4
89758,4
89759,4
89760,1
89761,4
89762,4
89763,4
89764,1
89765,4
89766,4
89767,4
89768,4
89769,1
89770,4
89771,1
89772,4
89773,4
89774,4
89775,1
89776,4
89777,4
89778,4
89779,4
89780,1
89781,4
89782,1
89783,4
89784,4
89785,4
89786,4
89787,2
89788,2
89789,1
89790,4
89791,1
89792,4
89793,4
89794,4
89795,2
89796,1
89797,1
89798,4
89799,4
89800,4
89801,1
89802,1
89803,4
89804,4
89805,4
89806,2
89807,4
89808,4
89809,4
89810,1
89811,4
89812,4
89813,1
89814,1
89815,4
89816,1
89817,4
89818,1
89819,4
89820,4
89821,4
89822,4
89823,4
89824,1
89825,4
89826,4
89827,1
89828,4
89829,4
89830,4
89831,4
89832,4
89833,4
89834,1
89835,4
89836,4
89837,4
89838,4
89839,4
89840,4
89841,4
89842,4
89843,4
89844,4
89845,1
89846,4
89847,1
89848,4
89849,4
89850,1
89851,1
89852,4
89853,4
89854,4
89855,1
89856,4
89857,4
89858,1
89859,4
89860,4
89861,4
89862,1
89863,1
89864,4
89865,4
89866,4
89867,4
89868,4
89869,4
89870,1
89871,4
89872,5
89873,4
89874,1
89875,4
89876,4
89877,1
89878,4
89879,1
89880,4
89881,1
89882,4
89883,4
89884,4
89885,1
89886,4
89887,4
89888,4
89889,4
89890,2
89891,4
89892,4
89893,4
89894,4
89895,4
89896,1
89897,4
89898,4
89899,4
89900,1
89901,4
89902,1
89903,4
89904,4
89905,4
89906,4
89907,4
89908,4
89909,4
89910,4
89911,4
89912,4
89913,4
89914,1
89915,4
89916,1
89917,4
89918,4
89919,1
89920,4
89921,4
89922,4
89923,4
89924,4
89925,1
89926,1
89927,1
89928,4
89929,4
89930,4
89931,4
89932,4
89933,4
89934,4
89935,4
89936,4
89937,4
89938,4
89939,4
89940,1
89941,4
89942,4
89943,1
89944,4
89945,4
89946,4
89947,1
89948,1
89949,4
89950,1
89951,4
89952,4
89953,1
89954,4
89955,1
89956,4
89957,4
89958,1
89959,4
89960,4
89961,4
89962,1
89963,4
89964,4
89965,4
89966,4
89967,4
89968,1
89969,1
89970,4
89971,4
89972,1
89973,4
89974,1
89975,4
89976,4
89977,4
89978,1
89979,4
89980,4
89981,4
89982,4
89983,4
89984,4
89985,4
89986,4
89987,1
89988,4
89989,1
89990,1
89991,4
89992,4
89993,4
89994,4
89995,4
89996,1
89997,4
89998,4
89999,4
90000,4
90001,4
90002,4
90003,1
90004,2
90005,4
90006,4
90007,4
90008,1
90009,1
90010,4
90011,4
90012,1
90013,4
90014,1
90015,1
90016,1
90017,1
90018,4
90019,4
90020,4
90021,4
90022,4
90023,4
90024,4
90025,4
90026,4
90027,4
90028,4
90029,4
90030,4
90031,4
90032,4
90033,4
90034,4
90035,4
90036,2
90037,1
90038,4
90039,4
90040,4
90041,4
90042,1
90043,2
90044,4
90045,1
90046,1
90047,4
90048,4
90049,4
90050,4
90051,4
90052,4
90053,4
90054,1
90055,1
90056,4
90057,4
90058,4
90059,1
90060,4
90061,4
90062,4
90063,4
90064,1
90065,1
90066,4
90067,4
90068,1
90069,4
90070,4
90071,1
90072,1
90073,4
90074,4
90075,4
90076,4
90077,4
90078,4
90079,4
90080,4
90081,4
90082,4
90083,4
90084,1
90085,1
90086,1
90087,4
90088,4
90089,4
90090,1
90091,1
90092,1
90093,5
90094,4
90095,4
90096,4
90097,4
90098,4
90099,4
90100,4
90101,1
90102,4
90103,4
90104,1
90105,1
90106,4
90107,1
90108,4
90109,4
90110,4
90111,4
90112,1
90113,4
90114,4
90115,4
90116,4
90117,4
90118,4
90119,4
90120,1
90121,4
90122,4
90123,4
90124,4
90125,4
90126,1
90127,4
90128,4
90129,4
90130,4
90131,2
90132,1
90133,4
90134,4
90135,4
90136,4
90137,1
90138,4
90139,4
90140,4
90141,4
90142,4
90143,4
90144,1
90145,4
90146,4
90147,4
90148,4
90149,4
90150,4
90151,4
90152,1
90153,4
90154,4
90155,4
90156,4
90157,1
90158,4
90159,4
90160,4
90161,4
90162,1
90163,4
90164,1
90165,4
90166,4
90167,1
90168,4
90169,4
90170,4
90171,4
90172,5
90173,4
90174,4
90175,1
90176,4
90177,1
90178,4
90179,2
90180,1
90181,4
90182,4
90183,4
90184,1
90185,1
90186,1
90187,1
90188,4
90189,4
90190,1
90191,4
90192,4
90193,4
90194,4
90195,4
90196,4
90197,4
90198,4
90199,4
90200,1
90201,4
90202,4
90203,4
90204,4
90205,4
90206,4
90207,4
90208,1
90209,4
90210,4
90211,4
90212,4
90213,4
90214,4
90215,4
90216,4
90217,4
90218,4
90219,2
90220,4
90221,4
90222,4
90223,4
90224,4
90225,4
90226,1
90227,4
90228,4
90229,4
90230,1
90231,4
90232,4
90233,1
90234,4
90235,4
90236,1
90237,4
90238,4
90239,4
90240,4
90241,1
90242,4
90243,4
90244,4
90245,4
90246,1
90247,4
90248,4
90249,4
90250,4
90251,4
90252,4
90253,1
90254,4
90255,1
90256,4
90257,4
90258,4
90259,1
90260,1
90261,4
90262,4
90263,4
90264,4
90265,4
90266,1
90267,4
90268,1
90269,4
90270,4
90271,4
90272,4
90273,4
90274,4
90275,4
90276,1
90277,1
90278,4
90279,4
90280,4
90281,4
90282,4
90283,4
90284,4
90285,4
90286,4
90287,1
90288,4
90289,4
90290,4
90291,1
90292,4
90293,4
90294,1
90295,4
90296,1
90297,1
90298,4
90299,4
90300,4
90301,4
90302,4
90303,4
90304,1
90305,4
90306,4
90307,1
90308,1
90309,4
90310,4
90311,1
90312,4
90313,4
90314,4
90315,4
90316,4
90317,4
90318,4
90319,4
90320,4
90321,1
90322,4
90323,4
90324,1
90325,1
90326,1
90327,1
90328,4
90329,4
90330,4
90331,4
90332,4
90333,1
90334,4
90335,4
90336,4
90337,4
90338,4
90339,1
90340,1
90341,4
90342,4
90343,4
90344,4
90345,4
90346,4
90347,4
90348,4
90349,4
90350,4
90351,4
90352,1
90353,4
90354,1
90355,2
90356,4
90357,4
90358,4
90359,1
90360,4
90361,4
90362,1
90363,4
90364,4
90365,4
90366,4
90367,4
90368,2
90369,1
90370,4
90371,1
90372,5
90373,1
90374,4
90375,4
90376,4
90377,4
90378,4
90379,1
90380,4
90381,4
90382,2
90383,4
90384,4
90385,4
90386,1
90387,4
90388,4
90389,4
90390,4
90391,4
90392,4
90393,4
90394,4
90395,4
90396,4
90397,1
90398,4
90399,4
90400,4
90401,4
90402,4
90403,4
90404,4
90405,4
90406,4
90407,4
90408,1
90409,4
90410,4
90411,1
90412,4
90413,4
90414,4
90415,4
90416,4
90417,4
90418,4
90419,4
90420,4
90421,4
90422,4
90423,1
90424,4
90425,4
90426,4
90427,1
90428,1
90429,1
90430,4
90431,1
90432,4
90433,4
90434,4
90435,4
90436,4
90437,4
90438,1
90439,4
90440,4
90441,4
90442,4
90443,4
90444,4
90445,4
90446,4
90447,4
90448,1
90449,4
90450,4
90451,4
90452,4
90453,1
90454,2
90455,1
90456,1
90457,2
90458,4
90459,4
90460,4
90461,4
90462,1
90463,4
90464,4
90465,4
90466,4
90467,1
90468,4
90469,4
90470,4
90471,4
90472,4
90473,4
90474,4
90475,4
90476,4
90477,4
90478,4
90479,1
90480,4
90481,4
90482,4
90483,1
90484,4
90485,4
90486,4
90487,1
90488,1
90489,4
90490,1
90491,4
90492,4
90493,1
90494,4
90495,1
90496,1
90497,1
90498,4
90499,1
90500,4
90501,4
90502,1
90503,4
90504,1
90505,4
90506,4
90507,4
90508,4
90509,4
90510,4
90511,4
90512,4
90513,4
90514,4
90515,4
90516,1
90517,4
90518,4
90519,4
90520,1
90521,4
90522,4
90523,4
90524,4
90525,1
90526,4
90527,4
90528,4
90529,4
90530,1
90531,4
90532,4
90533,4
90534,1
90535,4
90536,4
90537,4
90538,4
90539,4
90540,4
90541,4
90542,4
90543,4
90544,1
90545,4
90546,4
90547,4
90548,1
90549,4
90550,4
90551,1
90552,4
90553,4
90554,4
90555,4
90556,4
90557,4
90558,4
90559,4
90560,4
90561,1
90562,4
90563,4
90564,4
90565,4
90566,4
90567,4
90568,1
90569,4
90570,1
90571,1
90572,4
90573,4
90574,1
90575,4
90576,4
90577,4
90578,1
90579,4
90580,4
90581,4
90582,4
90583,1
90584,4
90585,2
90586,1
90587,4
90588,4
90589,1
90590,1
90591,4
90592,4
90593,4
90594,4
90595,1
90596,1
90597,4
90598,4
90599,4
90600,4
90601,4
90602,4
90603,4
90604,4
90605,4
90606,4
90607,4
90608,4
90609,4
90610,4
90611,4
90612,4
90613,4
90614,4
90615,4
90616,4
90617,4
90618,4
90619,4
90620,4
90621,1
90622,1
90623,1
90624,1
90625,4
90626,4
90627,4
90628,4
90629,1
90630,4
90631,4
90632,1
90633,4
90634,4
90635,1
90636,1
90637,4
90638,1
90639,2
90640,4
90641,4
90642,4
90643,1
90644,1
90645,4
90646,1
90647,1
90648,4
90649,4
90650,4
90651,4
90652,4
90653,1
90654,4
90655,1
90656,4
90657,1
90658,4
90659,4
90660,1
90661,4
90662,1
90663,1
90664,1
90665,1
90666,4
90667,4
90668,4
90669,1
90670,4
90671,4
90672,4
90673,1
90674,4
90675,4
90676,4
90677,4
90678,4
90679,4
90680,4
90681,1
90682,1
90683,4
90684,4
90685,4
90686,4
90687,4
90688,4
90689,1
90690,1
90691,1
90692,4
90693,4
90694,4
90695,4
90696,1
90697,4
90698,1
90699,4
90700,4
90701,4
90702,4
90703,1
90704,4
90705,1
90706,4
90707,4
90708,4
90709,4
90710,4
90711,4
90712,4
90713,4
90714,1
90715,4
90716,1
90717,4
90718,4
90719,4
90720,1
90721,1
90722,4
90723,4
90724,4
90725,4
90726,4
90727,4
90728,4
90729,1
90730,4
90731,4
90732,4
90733,1
90734,4
90735,4
90736,4
90737,4
90738,4
90739,1
90740,4
90741,4
90742,1
90743,4
90744,2
90745,1
90746,1
90747,4
90748,4
90749,1
90750,1
90751,1
90752,1
90753,4
90754,1
90755,4
90756,4
90757,4
90758,1
90759,1
90760,1
90761,4
90762,4
90763,1
90764,4
90765,1
90766,4
90767,4
90768,4
90769,4
90770,4
90771,1
90772,4
90773,4
90774,4
90775,4
90776,4
90777,4
90778,1
90779,1
90780,1
90781,4
90782,1
90783,4
90784,1
90785,4
90786,4
90787,4
90788,1
90789,1
90790,1
90791,4
90792,1
90793,4
90794,4
90795,4
90796,1
90797,4
90798,4
90799,4
90800,1
90801,1
90802,4
90803,4
90804,4
90805,4
90806,1
90807,4
90808,4
90809,4
90810,4
90811,1
90812,4
90813,4
90814,4
90815,4
90816,1
90817,4
90818,4
90819,1
90820,1
90821,4
90822,4
90823,4
90824,1
90825,4
90826,4
90827,4
90828,4
90829,4
90830,4
90831,4
90832,4
90833,4
90834,4
90835,4
90836,4
90837,4
90838,4
90839,1
90840,4
90841,4
90842,4
90843,1
90844,4
90845,1
90846,4
90847,4
90848,4
90849,4
90850,4
90851,4
90852,5
90853,1
90854,4
90855,4
90856,4
90857,1
90858,4
90859,4
90860,4
90861,1
90862,4
90863,4
90864,1
90865,4
90866,4
90867,4
90868,1
90869,4
90870,4
90871,4
90872,4
90873,4
90874,4
90875,1
90876,4
90877,4
90878,4
90879,4
90880,4
90881,4
90882,4
90883,2
90884,4
90885,4
90886,1
90887,4
90888,4
90889,1
90890,4
90891,1
90892,4
90893,4
90894,1
90895,1
90896,4
90897,4
90898,4
90899,1
90900,1
90901,4
90902,4
90903,4
90904,4
90905,1
90906,1
90907,4
90908,4
90909,2
90910,4
90911,4
90912,1
90913,4
90914,1
90915,4
90916,4
90917,4
90918,1
90919,4
90920,4
90921,1
90922,4
90923,1
90924,4
90925,2
90926,4
90927,4
90928,4
90929,4
90930,4
90931,4
90932,1
90933,1
90934,1
90935,4
90936,1
90937,4
90938,4
90939,1
90940,4
90941,1
90942,1
90943,4
90944,4
90945,4
90946,1
90947,4
90948,1
90949,4
90950,4
90951,1
90952,1
90953,4
90954,1
90955,1
90956,4
90957,4
90958,4
90959,4
90960,4
90961,1
90962,4
90963,1
90964,4
90965,1
90966,4
90967,4
90968,4
90969,4
90970,4
90971,4
90972,4
90973,4
90974,4
90975,4
90976,4
90977,1
90978,1
90979,4
90980,4
90981,4
90982,4
90983,1
90984,4
90985,4
90986,4
90987,4
90988,1
90989,4
90990,1
90991,4
90992,4
90993,4
90994,4
90995,4
90996,4
90997,4
90998,4
90999,4
91000,1
91001,4
91002,4
91003,4
91004,4
91005,4
91006,4
91007,4
91008,1
91009,4
91010,4
91011,4
91012,4
91013,4
91014,1
91015,4
91016,4
91017,1
91018,4
91019,4
91020,1
91021,4
91022,4
91023,1
91024,4
91025,4
